
FullName                                                                                                             Le
                                                                                                                     ng
                                                                                                                     th
--------                                                                                                             --
C:\Projects\ai-powerlifting-form-analyzer\.env.example                                                               22
C:\Projects\ai-powerlifting-form-analyzer\.gitignore                                                                 30
C:\Projects\ai-powerlifting-form-analyzer\docker-compose.yml                                                         30
C:\Projects\ai-powerlifting-form-analyzer\local-first-mobile-ml-pipeline.png                                         41
C:\Projects\ai-powerlifting-form-analyzer\privacy-first-system-architecture.png                                      27
C:\Projects\ai-powerlifting-form-analyzer\project-files.txt                                                           0
C:\Projects\ai-powerlifting-form-analyzer\project-tree.txt                                                           88
C:\Projects\ai-powerlifting-form-analyzer\README.md                                                                  43
C:\Projects\ai-powerlifting-form-analyzer\apps\api\.env                                                              41
C:\Projects\ai-powerlifting-form-analyzer\apps\api\.env.example                                                      97
C:\Projects\ai-powerlifting-form-analyzer\apps\api\.eslintrc.js                                                      34
C:\Projects\ai-powerlifting-form-analyzer\apps\api\.prettierrc                                                       69
C:\Projects\ai-powerlifting-form-analyzer\apps\api\Dockerfile                                                        97
C:\Projects\ai-powerlifting-form-analyzer\apps\api\jest.config.json                                                  67
C:\Projects\ai-powerlifting-form-analyzer\apps\api\nest-cli.json                                                     19
C:\Projects\ai-powerlifting-form-analyzer\apps\api\package-lock.json                                                 67
C:\Projects\ai-powerlifting-form-analyzer\apps\api\package.json                                                      23
C:\Projects\ai-powerlifting-form-analyzer\apps\api\test-phase-4-5.ps1                                                32
C:\Projects\ai-powerlifting-form-analyzer\apps\api\tsconfig.build.json                                               99
C:\Projects\ai-powerlifting-form-analyzer\apps\api\tsconfig.json                                                     47
C:\Projects\ai-powerlifting-form-analyzer\apps\api\prisma\schema.prisma                                              13
C:\Projects\ai-powerlifting-form-analyzer\apps\api\prisma\migrations\migration_lock.toml                             26
C:\Projects\ai-powerlifting-form-analyzer\apps\api\prisma\migrations\20260705124544_add_analysis_model\migration.sql 50
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\app.controller.ts                                             63
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\app.module.ts                                                 00
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\app.service.ts                                                94
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\main.ts                                                       00
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\types.d.ts                                                    91
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analyses\analyses.controller.ts                               14
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analyses\analyses.module.ts                                   17
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analyses\analyses.service.spec.ts                             50
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analyses\analyses.service.ts                                  35
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analyses\dto\create-analysis.dto.ts                           69
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analysis-worker\analysis-worker.module.ts                     32
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analysis-worker\analysis-worker.service.ts                    57
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\analysis-worker\analysis.processor.ts                         05
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.controller.spec.ts                                  24
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.controller.ts                                       18
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.module.ts                                           97
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.service.spec.ts                                     34
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.service.ts                                          92
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\auth.types.ts                                            32
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\dto\login.dto.ts                                         34
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\dto\register.dto.ts                                      71
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\guards\jwt-auth.guard.ts                                 61
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\auth\strategies\jwt.strategy.ts                               49
C:\Projects\ai-powerlifting-form-analyzer\apps\api\src\common\decorators\current-user.decorator.ts                   55
